ndex,species,forme,move1,move2,move3,move4
652,Chesnaught,Chesnaught,264,338,416,63
653,Fennekin,Fennekin,488,307,76,138
654,Braixen,Braixen,7,307,76,138
655,Delphox,Delphox,428,307,63,416
656,Froakie,Froakie,127,308,59,340
657,Frogadier,Frogadier,127,308,441,340
658,Greninja,Greninja,127,308,63,416
659,Bunnelby,Bunnelby,387,237,89,89
660,Diggersby,Diggersby,416,63,264,276
661,Fletchling,Fletchling,19,13,315,257
662,Fletchinder,Fletchinder,19,315,13,211
663,Talonflame,Talonflame,413,315,63,416
664,Scatterbug,Scatterbug,450,450,33,476
665,Spewpa,Spewpa,450,450,527,33
666,Vivillon,Vivillon,369,542,63,416
667,Litleo,Litleo,394,315,76,231
668,Pyroar,Pyroar,416,63,76,231
669,Flabébé,Flabébé,76,585,80,76
670,Floette,Floette,76,585,80,76
671,Florges,Florges,416,585,63,416
672,Skiddo,Skiddo,348,76,38,231
673,Gogoat,Gogoat,348,76,63,416
674,Pancham,Pancham,264,276,441,492
675,Pangoro,Pangoro,264,411,63,416
676,Furfrou,Furfrou,416,253,231,57
677,Espurr,Espurr,428,138,231,412
678,Meowstic,Meowstic (Male),428,138,63,416
679,Honedge,Honedge,442,430,533,280
680,Doublade,Doublade,442,430,533,280
681,Aegislash,Aegislash,442,247,457,63
682,Spritzee,Spritzee,138,585,138,85
683,Aromatisse,Aromatisse,416,585,63,416
684,Swirlix,Swirlix,583,605,138,85
685,Slurpuff,Slurpuff,583,605,63,416
686,Inkay,Inkay,492,94,276,276
687,Malamar,Malamar,492,94,63,416
688,Binacle,Binacle,444,57,59,89
689,Barbaracle,Barbaracle,444,57,63,416
690,Skrelp,Skrelp,441,56,200,583
691,Dragalge,Dragalge,441,434,63,416
692,Clauncher,Clauncher,152,330,231,188
693,Clawitzer,Clawitzer,152,330,63,416
694,Helioptile,Helioptile,528,87,231,399
695,Heliolisk,Heliolisk,416,63,411,231
696,Tyrunt,Tyrunt,200,434,37,276
697,Tyrantrum,Tyrantrum,457,434,416,63
698,Amaura,Amaura,444,59,63,63
699,Aurorus,Aurorus,444,59,63,63
700,Sylveon,Sylveon,416,585,63,416
701,Hawlucha,Hawlucha,264,411,416,387
702,Dedenne,Dedenne,583,87,416,387
703,Carbink,Carbink,444,585,153,414
704,Goomy,Goomy,200,434,231,231
705,Sliggoo,Sliggoo,200,434,59,231
706,Goodra,Goodra,200,434,63,416
707,Klefki,Klefki,583,430,63,416
708,Phantump,Phantump,452,76,138,492
709,Trevenant,Trevenant,452,76,63,416
710,Pumpkaboo,Pumpkaboo (Average Size),402,76,153,138
711,Gourgeist,Gourgeist (Average Size),566,76,153,153
712,Bergmite,Bergmite,423,59,38,444
713,Avalugg,Avalugg,423,59,63,416
714,Noibat,Noibat,143,434,76,138
715,Noivern,Noivern,143,434,63,416
716,Xerneas,Xerneas,416,585,416,63
717,Yveltal,Yveltal,143,542,63,63
718,Zygarde,Zygarde,200,434,63,416
719,Diancie,Diancie,444,585,153,416
720,Hoopa,Hoopa,492,138,63,416
721,Volcanion,Volcanion,394,315,153,153
